Reading data now
Read data : , 50
time : 0.44380903244
Removing Stop Words
Removing Stop Words finish
time : 84.4427011013
Preprocess
Make Dict 39088
Start remove words 29998
Preprocess finish
time : 213.732466936
LSI
time : 0.893541097641
Keywords : 9090
(0, u'homomorphism')
(1, u'yellow')
(2, u'four')
(3, u'parameterization')
(4, u'Until')
(5, u'localized')
(6, u'payoff')
(7, u'Foundation')
(8, u'unanswered')
(9, u'SPH')
(10, u'Western')
(11, u'Ding')
(12, u'[74]')
(13, u'Laplacian')
(14, u'experimentally')
(15, u'Rayleigh')
(16, u'Pergamon')
(17, u'Loeb')
(18, u'Paul')
(19, u'Transitions')
(20, u'S-C')
(21, u'straight')
(22, u'yr\u22121')
(23, u'BEC')
(24, u'0057')
(25, u'pulse')
(26, u'empirical')
(27, u'feasibility')
(28, u'271')
(29, u'272')
(30, u'273')
(31, u'275')
(32, u'276')
(33, u'277')
(34, u'279')
(35, u'errors')
(36, u'Non-equilibrium')
(37, u'contributed')
(38, u'optimization')
(39, u'Hamilton')
(40, u'superposed')
(41, u'contributes')
(42, u'shocks')
(43, u'pioneering')
(44, u'Eigenvalue')
(45, u'agreement')
(46, u'Measure')
(47, u'isometric')
(48, u'atoms')
(49, u'reported')
(50, u'affiliated')
(51, u'non-interacting')
(52, u'+\u221e')
(53, u'Vergata\u201d')
(54, u'Klein')
(55, u'time-independent')
(56, u'controversy')
(57, u'Choosing')
(58, u'NOT')
(59, u'[7')
(60, u'Alternative')
(61, u'Hydrogen')
(62, u'27]')
(63, u'appropriately')
(64, u'Compared')
(65, u'projection')
(66, u'classification')
(67, u'Recalling')
(68, u'explained')
(69, u'Physique')
(70, u'Three')
(71, u'replace')
(72, u'brought')
(73, u'remnant')
(74, u'058')
(75, u'059')
(76, u'Basic')
(77, u'054')
(78, u'056')
(79, u'057')
(80, u'050')
(81, u'052')
(82, u'053')
(83, u'derivatives')
(84, u'\u03b3i')
(85, u'9]')
(86, u'distortions')
(87, u'care')
(88, u'until')
(89, u'Recent')
(90, u'duals')
(91, u'Widom')
(92, u'relay')
(93, u'populations')
(94, u'successful')
(95, u'brings')
(96, u'L\xa8')
(97, u'99')
(98, u'98')
(99, u'91')
(100, u'90')
(101, u'hole')
(102, u'92')
(103, u'95')
(104, u'94')
(105, u'97')
(106, u'96')
(107, u'quartic')
(108, u'temperatures')
(109, u'concepts')
(110, u'LMC')
(111, u'A\u2217')
(112, u'La')
(113, u'Positive')
(114, u'2\u03c1')
(115, u'Peter')
(116, u'Lj')
(117, u'Li')
(118, u'Lu')
(119, u'caution')
(120, u'\xb5\u22121')
(121, u'Lp')
(122, u'Lq')
(123, u'Lz')
(124, u'Lx')
(125, u'absolute')
(126, u'LF')
(127, u'LC')
(128, u'LN')
(129, u'LK')
(130, u'Gardner')
(131, u'LV')
(132, u'nontrivial')
(133, u'LR')
(134, u'LS')
(135, u'Atom')
(136, u'LX')
(137, u'abstraction')
(138, u'1171')
(139, u'modulation')
(140, u'thermodynamic')
(141, u'minimized')
(142, u'FRUMAM')
(143, u'diagram')
(144, u'L7')
(145, u'modest')
(146, u'L5')
(147, u'L2')
(148, u'L3')
(149, u'L0')
(150, u'L1')
(151, u'minimizes')
(152, u'L=')
(153, u'constants')
(154, u'L9')
(155, u'effective')
(156, u'attracts')
(157, u'Another')
(158, u'1000')
(159, u'wind')
(160, u'restriction')
(161, u'feedback')
(162, u'622')
(163, u'vary')
(164, u'1-16')
(165, u'Charlottesville')
(166, u'fidelity')
(167, u'Universit\xa8')
(168, u'Synthesis')
(169, u'[35]')
(170, u'His')
(171, u'fit')
(172, u'L\u03c1')
(173, u'fix')
(174, u'1220')
(175, u'Harris')
(176, u'fig')
(177, u'easier')
(178, u'628')
(179, u'effects')
(180, u'L\u03b1')
(181, u'Universit\xe9')
(182, u'comprised')
(183, u'structural')
(184, u'Mechanics')
