Reading data now
Read data : , 50
time : 0.554651975632
Removing Stop Words
Removing Stop Words finish
time : 92.138051033
Preprocess
Make Dict 33984
Start remove words 25831
Preprocess finish
time : 198.960886002
LSI
time : 0.792864084244
Keywords : 8153
(0, u'homomorphism')
(1, u'yellow')
(2, u'four')
(3, u'parameterization')
(4, u'localized')
(5, u'payoff')
(6, u'looking')
(7, u'unanswered')
(8, u'figs')
(9, u'experimentally')
(10, u'reliable')
(11, u'yr\u22121')
(12, u'jhep')
(13, u'0057')
(14, u'pulse')
(15, u'budget')
(16, u'feasibility')
(17, u'271')
(18, u'272')
(19, u'273')
(20, u'275')
(21, u'276')
(22, u'277')
(23, u'279')
(24, u'errors')
(25, u'contributed')
(26, u'cosmic-ray')
(27, u'replaced')
(28, u'contributes')
(29, u'shocks')
(30, u'pioneering')
(31, u'agreement')
(32, u'c\xaf')
(33, u'error')
(34, u'isometric')
(35, u'atoms')
(36, u'reported')
(37, u'china')
(38, u'affiliated')
(39, u'non-interacting')
(40, u'+\u221e')
(41, u'time-independent')
(42, u'controversy')
(43, u'cancellation')
(44, u'golden')
(45, u'projection')
(46, u'classification')
(47, u'\u201copportunistic')
(48, u'explained')
(49, u'replace')
(50, u'brought')
(51, u'remnant')
(52, u'058')
(53, u'059')
(54, u'054')
(55, u'055')
(56, u'056')
(57, u'057')
(58, u'050')
(59, u'052')
(60, u'053')
(61, u'derivatives')
(62, u'inevitable')
(63, u'distortions')
(64, u'care')
(65, u'until')
(66, u'duals')
(67, u'relay')
(68, u'populations')
(69, u'successful')
(70, u'brings')
(71, u'relat')
(72, u'99')
(73, u'98')
(74, u'91')
(75, u'90')
(76, u'93')
(77, u'92')
(78, u'95')
(79, u'94')
(80, u'97')
(81, u'96')
(82, u'hj')
(83, u'quartic')
(84, u'temperatures')
(85, u'concepts')
(86, u'wang')
(87, u'2\u03c1')
(88, u'organized')
(89, u'broadhurst')
(90, u'caution')
(91, u'\xb5\u22121')
(92, u'want')
(93, u'absolute')
(94, u'hoc')
(95, u'turn')
(96, u'feature')
(97, u'machine')
(98, u'nontrivial')
(99, u'hou')
(100, u'significance')
(101, u'symposium')
(102, u'classify')
(103, u'mueller')
(104, u'abstraction')
(105, u'1171')
(106, u'modulation')
(107, u'thermodynamic')
(108, u'minimized')
(109, u'diagram')
(110, u'wrong')
(111, u'minimizes')
(112, u'constants')
(113, u'effective')
(114, u'attracts')
(115, u'pautrat')
(116, u'ho')
(117, u'1000')
(118, u'wind')
(119, u'restriction')
(120, u'feedback')
(121, u'622')
(122, u'vary')
(123, u'1-16')
(124, u'two-level')
(125, u'xn')
(126, u'fidelity')
(127, u'a\u2019s')
(128, u'fit')
(129, u'fiz')
(130, u'fix')
(131, u'xm')
(132, u'distinguishing')
(133, u'fig')
(134, u'omitted')
(135, u'hidden')
(136, u'easier')
(137, u'628')
(138, u'enrico')
(139, u'pillet')
(140, u'effects')
(141, u'multidimensional')
(142, u'comprised')
(143, u'structural')
(144, u'represents')
(145, u'r\xb1')
(146, u'arrow')
(147, u'simplified')
(148, u'preceded')
(149, u'financial')
(150, u'telescope')
(151, u'series')
(152, u'displacement')
(153, u'contracting')
(154, u'mukamel')
(155, u'397')
(156, u'396')
(157, u'395')
(158, u'impossible')
(159, u'substantially')
(160, u'laboratory')
(161, u'ring')
(162, u'rt')
(163, u'rv')
(164, u'rw')
(165, u'rp')
(166, u'high-temperature')
(167, u'rr')
(168, u'rs')
(169, u'urbana')
(170, u'rx')
(171, u'rvir')
(172, u'semiconductor')
(173, u'combinatorial')
(174, u'rf')
(175, u'rg')
(176, u'adapt')
(177, u'rb')
(178, u'rc')
(179, u'rm')
(180, u'rn')
(181, u'size')
(182, u'rh')
(183, u'ri')
(184, u'rj')
(185, u'rk')
(186, u'foundation')
(187, u'abramowitz')
(188, u'midpoint')
(189, u'encountering')
(190, u'estimate')
(191, u'universally')
(192, u'94305')
(193, u'r4')
(194, u'\u03b2\u2212n')
(195, u'enormous')
(196, u'r0')
(197, u'r1')
(198, u'r2')
(199, u'r3')
(200, u'r=')
(201, u'ds2')
(202, u'ds1')
(203, u'tempting')
(204, u'1970s')
(205, u'\u2113=1')
(206, u'\u2113=0')
(207, u'subtlety')
(208, u'reciprocally')
(209, u'channels')
(210, u'179')
(211, u'13288')
(212, u'177')
(213, u'176')
(214, u'175')
(215, u'clarity')
(216, u'173')
(217, u'172')
(218, u'170')
(219, u'stochastics')
(220, u'service')
(221, u'cooling')
(222, u'needed')
(223, u'perturbations')
(224, u'master')
(225, u'listed')
(226, u'ranging')
(227, u'danish')
(228, u'collapse')
(229, u'zeroth')
(230, u'predictable')
(231, u'270')
(232, u'showed')
(233, u'elegant')
(234, u'approximations')
(235, u'iteration')
(236, u'correlators')
(237, u'project')
(238, u'\uf8f61/2')
(239, u'tion')
(240, u'feeling')
(241, u'treu')
(242, u'perturbative')
(243, u'boston')
(244, u'spectrum')
(245, u'increment')
(246, u'dozen')
(247, u'first-order')
(248, u'responsible')
(249, u'causing')
(250, u'absorbed')
(251, u'transactions')
(252, u'object')
(253, u'wells')
(254, u'metrics')
(255, u'simplify')
(256, u'209')
(257, u'letter')
(258, u'organization')
(259, u'\u03c6k')
(260, u'singer')
(261, u'professor')
(262, u'detectors')
(263, u'vertices')
(264, u'tech')
(265, u'came')
(266, u'saying')
(267, u'gauge')
(268, u'd\u2032')
(269, u'x0')
(270, u'692')
(271, u'693')
(272, u'690')
(273, u'691')
(274, u'697')
(275, u'ment')
(276, u'699')
(277, u'topological')
(278, u'rich')
(279, u'rice')
(280, u'plate')
(281, u'klein')
(282, u'reversal')
(283, u'altogether')
(284, u'volatility')
(285, u'increasing')
(286, u'heaviside')
(287, u'patch')
(288, u'release')
(289, u'\u01eb')
(290, u'phenomenologically')
(291, u'clarified')
(292, u'\u03b4jk')
(293, u'radius')
(294, u'fail')
(295, u'best')
(296, u'\xb5x')
(297, u'rings')
(298, u'\xb5s')
(299, u'\xb5m')
(300, u'\xb5l')
(301, u'\xb5n')
(302, u'\xb5i')
(303, u'\xb5k')
(304, u'\xb5j')
(305, u'conceptual')
(306, u'\xb5d')
(307, u'\xb5a')
(308, u'\xb5c')
(309, u'preserve')
(310, u'spin-')
(311, u'parallels')
(312, u'extend')
(313, u'nature')
(314, u'redshifted')
(315, u'extent')
(316, u'\u2212005')
(317, u'\u2212009')
(318, u'topology')
(319, u'sacrificing')
(320, u'conclusions')
(321, u'\xb51')
(322, u'heating')
(323, u'\xb52')
(324, u'mev')
(325, u'\xb5+')
(326, u'logic')
(327, u'argue')
(328, u'adapted')
(329, u'asked')
(330, u'2nd')
(331, u'102')
(332, u'258')
(333, u'259')
(334, u'self-consistent')
(335, u'\u03b8\u2032')
(336, u'253')
(337, u'250')
(338, u'256')
(339, u'257')
(340, u'254')
(341, u'255')
(342, u'union')
(343, u'mizuno')
(344, u'radiative')
(345, u'extraction')
(346, u'interpret')
(347, u'progenitor')
(348, u'contraction')
(349, u'correction')
(350, u'dots')
(351, u'life')
(352, u'supersymmetric')
(353, u'retrospect')
(354, u'eastern')
(355, u'cotangent')
(356, u'confinement')
(357, u'spie')
(358, u'worked')
(359, u'spin')
(360, u'adaptations')
(361, u'castro')
(362, u'excited')
(363, u'0071')
(364, u'contemp')
(365, u'0074')
(366, u'076')
(367, u'077')
(368, u'074')
(369, u'075')
(370, u'072')
(371, u'073')
(372, u'070')
(373, u'played')
(374, u'conditioned')
(375, u'characterize')
(376, u'cocycle')
(377, u'reports')
(378, u'numerische')
(379, u'hong')
(380, u'\u0592\u2192')
(381, u'things')
(382, u'cumulative')
(383, u'split')
(384, u'phenomenology')
(385, u'european')
(386, u'fairly')
(387, u'laboratoire')
(388, u'subsystems')
(389, u'hydrodynamics')
(390, u'\u02da')
(391, u'tune')
(392, u'two-point')
(393, u'maximizing')
(394, u'matters')
(395, u'burgers')
(396, u'simulated')
(397, u'quantitative')
(398, u'maxima')
(399, u'\u2283')
(400, u'appropriately')
(401, u'quasar')
(402, u'rotated')
(403, u'somerville')
(404, u'divide')
(405, u'enters')
(406, u'hal')
(407, u'sciences')
(408, u'ease')
(409, u'had')
(410, u'emphasis')
(411, u'easy')
(412, u'd\u2217')
(413, u'east')
(414, u'rescaled')
(415, u'yukawa')
(416, u'posed')
(417, u'1152')
(418, u'possibly')
(419, u'birth')
(420, u'clustered')
(421, u'unique')
(422, u'occurring')
(423, u'desire')
(424, u'strengths')
(425, u'alice')
(426, u'niels')
(427, u'd\xb5x')
(428, u'remind')
(429, u'korteweg')
(430, u'finite-dimensional')
(431, u'old')
(432, u'people')
(433, u'czech')
(434, u'\u201cno\u201d')
(435, u'bottom')
(436, u'univ')
(437, u'fox')
(438, u'contributing')
(439, u'imposes')
(440, u'exposition')
(441, u'unit')
(442, u'umi')
(443, u'oscillating')
(444, u'shifting')
(445, u'filaments')
(446, u'stokes')
(447, u'anomalous')
(448, u'o')
(449, u'models\u201d')
(450, u'excitons')
(451, u't\u2192\u221e')
(452, u'slightly')
(453, u'raised')
(454, u'statements')
(455, u'markovian')
(456, u'undeformed')
(457, u'dyson')
(458, u'son')
(459, u'hermitian')
(460, u'raises')
(461, u'sov')
(462, u'reducing')
(463, u'unambiguous')
(464, u'analysis\u201d')
(465, u'abstractions')
(466, u'suffice')
(467, u'maes')
(468, u'one-time')
(469, u'width')
(470, u'physicists')
(471, u'triplets')
