Reading data now
Read data : , 50
time : 0.26451086998
Removing Stop Words
Removing Stop Words finish
time : 82.7486920357
Preprocess
Make Dict
Start remove words 34848
Preprocess finish
time : 241.760221004
Keywords : 9857
 are reduced to  5  topics by LSI
Topic: 0 0.671*"3159" + 0.290*"3297" + 0.288*"1225" + 0.232*"1292" + 0.214*"6149" + 0.180*"336" + 0.143*"9352" + 0.116*"1457" + 0.106*"8097" + 0.104*"7722"
Topic: 1 0.499*"3359" + 0.384*"4671" + 0.302*"7981" + 0.288*"6448" + 0.148*"1097" + 0.142*"6183" + 0.142*"1082" + 0.139*"9473" + 0.125*"4480" + 0.116*"4960"
Topic: 2 0.278*"134" + 0.202*"9058" + 0.199*"575" + 0.198*"7537" + 0.195*"7119" + -0.187*"7981" + -0.179*"4671" + 0.163*"7784" + 0.153*"7374" + 0.143*"9013"
Topic: 3 -0.529*"7119" + 0.203*"134" + -0.194*"5740" + -0.164*"51" + -0.156*"1975" + -0.155*"6588" + -0.131*"9251" + -0.123*"2488" + 0.109*"575" + 0.106*"9013"
Topic: 4 -0.517*"134" + 0.276*"9058" + -0.274*"9013" + 0.272*"7537" + 0.220*"7784" + -0.182*"135" + -0.169*"8312" + -0.133*"244" + 0.125*"8683" + -0.110*"3232"
1305.4643.txt : [(0, 7.7544926878512284), (1, 8.864652308397508), (2, 16.30214236556489), (3, -3.3224244858070215), (4, 7.0234153131016086)]
1305.4220.txt : [(0, 6.1430122161016882), (1, 3.013936353412106), (2, 9.4684558214685417), (3, -7.360654551794604), (4, 0.67684738095515073)]
1305.4374.txt : [(0, 7.261203551893006), (1, 40.490499332365353), (2, 23.404176795395376), (3, 5.4305129413798845), (4, -7.4110628845368129)]
1305.4695.txt : [(0, 20.956090225809536), (1, 10.009189101134094), (2, 19.845845894959339), (3, -10.089616037789105), (4, 5.4477103368564661)]
1305.4336.txt : [(0, 8.0629772633247434), (1, 3.3857316544320932), (2, 10.513570576807805), (3, -4.3404709860687714), (4, 3.3171703520239642)]
1305.4526.txt : [(0, 11.114272042262028), (1, 68.289184729521565), (2, 56.945838343885789), (3, 1.2823657282583685), (4, 19.019344511837573)]
1305.4743.txt : [(0, 3.099368599380413), (1, 10.286286528846283), (2, 15.281714806867774), (3, -0.45273448929706056), (4, 7.5939943053516075)]
1305.4621.txt : [(0, 21.565323046764842), (1, 229.38893163011252), (2, 303.53657723983122), (3, 179.59028432482799), (4, -374.40344770723613)]
1305.4232.txt : [(0, 9.687530207020508), (1, 129.73264112318776), (2, 38.634513620088072), (3, 25.978423743237236), (4, -18.927985314023694)]
1305.4385.txt : [(0, 1574.251927736336), (1, -55.868069973721546), (2, -29.665118120353867), (3, 18.77703570284957), (4, -1.4950431168890179)]
1305.4411.txt : [(0, 16.494828018053919), (1, 4.3944803879704173), (2, 14.624068948467688), (3, -3.687402929233925), (4, 2.2266209188903261)]
